2026-01-27 04:39:40,976	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 04:39:56] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  sglang_rl_on_policy_target ...................... None
  sglang_router_ip ................................ None
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 14400
  sglang_sampling_backend ......................... None
  sglang_sampling_defaults ........................ model
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_low_priority_values_first ....... False
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 512
  sglang_show_time_cost ........................... False
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 8
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_algorithm .................... None
  sglang_speculative_attention_mode ............... prefill
  sglang_speculative_draft_load_format ............ None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_draft_model_revision ......... None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_moe_runner_backend ........... None
  sglang_speculative_ngram_branch_length .......... 18
  sglang_speculative_ngram_capacity ............... 10000000
  sglang_speculative_ngram_match_type ............. BFS
  sglang_speculative_ngram_max_bfs_breadth ........ 10
  sglang_speculative_ngram_max_match_window_size .. 12
  sglang_speculative_ngram_min_bfs_breadth ........ 1
  sglang_speculative_ngram_min_match_window_size .. 1
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_token_map .................... None
  sglang_stream_interval .......................... 1
  sglang_stream_output ............................ False
  sglang_swa_full_tokens_ratio .................... 0.8
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tensor_parallel_size ..................... 1
  sglang_tokenizer_metrics_allowed_custom_labels .. None
  sglang_tokenizer_metrics_custom_labels_header ... x-custom-labels
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tokenizer_worker_num ..................... 1
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_torchao_config ........................... 
  sglang_triton_attention_num_kv_splits ........... 8
  sglang_triton_attention_reduce_in_fp32 .......... False
  sglang_triton_attention_split_tile_size ......... None
  sglang_warmups .................................. None
  sglang_watchdog_timeout ......................... 300
  sglang_weight_loader_disable_mmap ............... False
  sglang_weight_version ........................... default
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_eval_before_train .......................... False
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  slime_router_health_check_failure_threshold ..... 3
  slime_router_max_connections .................... None
  slime_router_middleware_paths ................... 
  slime_router_timeout ............................ None
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tokenizer_model ................................. /root/models/Qwen3-0.6B
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ None
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_mode ............................. False
  untie_embeddings_and_output_weights ............. False
  update_weight_buffer_size ....................... 536870912
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_gated_attention ............................. False
  use_kl_loss ..................................... True
  use_legacy_models ............................... False
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_routing_replay .............................. False
  use_sharp ....................................... False
  use_slime_router ................................ False
  use_tensorboard ................................. False
  use_tis ......................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_exp_name .................................. 
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. 
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  worker_urls ..................................... []
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
2026-01-27 04:40:01,208	INFO worker.py:1691 -- Using address 10.158.48.71:6379 set in the environment variable RAY_ADDRESS
2026-01-27 04:40:01,229	INFO worker.py:1832 -- Connecting to existing Ray cluster at address: 10.158.48.71:6379...
2026-01-27 04:40:01,252	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at http://127.0.0.1:8265 
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
(RolloutManager pid=3176492) W0127 04:40:21.542000 3176492 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
(RolloutManager pid=3176492) DEBUG: made it to _start_router
(RolloutManager pid=3176492) [2026-01-27 04:40:21] INFO megatron_fsdp.py:33: Detected Megatron Core, using Megatron-FSDP with Megatron.
(RolloutManager pid=3176492) [2026-01-27 04:40:21] INFO param_and_grad_buffer.py:55: Detected Megatron Core, using Megatron-FSDP with Megatron.
(RolloutManager pid=3176492) [2026-01-27 04:40:21] trace.py:52 - opentelemetry package is not installed, tracing disabled
(RolloutManager pid=3176492) [2026-01-27 04:40:21] rollout.py:628 - Launch router with args: RouterArgs(worker_urls=[], host='10.158.48.71', port=4087, mini_lb=False, pd_disaggregation=False, prefill_urls=[], decode_urls=[], policy='cache_aware', prefill_policy=None, decode_policy=None, worker_startup_timeout_secs=1800, worker_startup_check_interval=30, cache_threshold=0.3, balance_abs_threshold=64, balance_rel_threshold=1.5, eviction_interval_secs=120, max_tree_size=67108864, max_payload_size=536870912, bucket_adjust_interval_secs=5, dp_aware=False, enable_igw=False, api_key=None, log_dir=None, log_level='warn', service_discovery=False, selector={}, service_discovery_port=80, service_discovery_namespace=None, prefill_selector={}, decode_selector={}, bootstrap_port_annotation='sglang.ai/bootstrap-port', prometheus_port=5651, prometheus_host='0.0.0.0', prometheus_duration_buckets=None, request_id_headers=None, request_timeout_secs=14400, shutdown_grace_period_secs=180, max_concurrent_requests=-1, queue_size=100, queue_timeout_secs=60, rate_limit_tokens_per_second=None, cors_allowed_origins=[], retry_max_retries=5, retry_initial_backoff_ms=50, retry_max_backoff_ms=30000, retry_backoff_multiplier=1.5, retry_jitter_factor=0.2, disable_retries=False, health_failure_threshold=3, health_success_threshold=2, health_check_timeout_secs=5, health_check_interval_secs=60, health_check_endpoint='/health', cb_failure_threshold=10, cb_success_threshold=3, cb_timeout_duration_secs=60, cb_window_duration_secs=120, disable_circuit_breaker=False, model_path=None, tokenizer_path=None, chat_template=None, tokenizer_cache_enable_l0=False, tokenizer_cache_l0_max_entries=10000, tokenizer_cache_enable_l1=False, tokenizer_cache_l1_max_memory=52428800, reasoning_parser=None, tool_call_parser=None, mcp_config_path=None, backend='sglang', history_backend='memory', oracle_wallet_path=None, oracle_tns_alias=None, oracle_connect_descriptor=None, oracle_username=None, oracle_password=None, oracle_pool_min=1, oracle_pool_max=16, oracle_pool_timeout_secs=30, postgres_db_url=None, postgres_pool_max=16, client_cert_path=None, client_key_path=None, ca_cert_paths=[], server_cert_path=None, server_key_path=None, enable_trace=False, otlp_traces_endpoint='localhost:4317')
(RolloutManager pid=3176492) 2026-01-27 04:40:21  WARN sgl_model_gateway::mcp::manager: /home/runner/work/sglang/sglang/src/mcp/manager.rs:90: No static MCP servers connected
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:40:22] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
(MegatronTrainRayActor pid=3176497) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:40:22] train_actor.py:90 - Set NUMA affinity for GPU 0
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:40:23] initialize.py:70 - > setting random seeds to 1234 ...
(MegatronTrainRayActor pid=3176497) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(MegatronTrainRayActor pid=3176497) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(MegatronTrainRayActor pid=3176497) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(MegatronTrainRayActor pid=3176497) > building HuggingFaceTokenizer tokenizer ...
(MegatronTrainRayActor pid=3176497) /usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
(MegatronTrainRayActor pid=3176497)   warnings.warn(
(MegatronTrainRayActor pid=3176497)  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 596049920
(RolloutManager pid=3176492) DEBUG: made it to init_tracking: 
(RolloutManager pid=3176492) DEBUG: made it to init_http_client
(RolloutManager pid=3176492) [2026-01-27 04:40:24] rollout.py:639 - Router launched at 10.158.48.71:4087
(RolloutManager pid=3176492) DEBUG: initializing data_source and all the functions
(MegatronTrainRayActor pid=3176497) /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:927: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
(MegatronTrainRayActor pid=3176497)   checkpoint.load_state_dict(
(MegatronTrainRayActor pid=3176497) /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:418: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
(MegatronTrainRayActor pid=3176497)   device = getattr(value, "device", None)
(MegatronTrainRayActor pid=3176497) /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
(MegatronTrainRayActor pid=3176497)   and md.size != obj.size()
(MegatronTrainRayActor pid=3176497) sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'fully_sharded_model_space', 'chained_optim_avoid_prefix': True, 'singleton_local_shards': False}
(MegatronTrainRayActor pid=3176497)  loading release distributed checkpoint from /root/Qwen3-0.6B_torch_dist
(RolloutManager pid=3176492) Got passed the load_function calls
(RolloutManager pid=3176492) About to init rollout engines...
(RolloutManager pid=3176492) [2026-01-27 04:40:27] rollout.py:71 - import slime.rollout.sglang_rollout.generate_rollout as generate_rollout function.
(RolloutManager pid=3176492) [2026-01-27 04:40:27] rollout.py:72 - import slime.rollout.sglang_rollout.generate_rollout as eval_generate_rollout function.
(MegatronTrainRayActor pid=3176497) /usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
(MegatronTrainRayActor pid=3176497)   warnings.warn(  # warn only once
(MegatronTrainRayActor pid=3176497) could not find arguments in the checkpoint ...
(MegatronTrainRayActor pid=3176497)  checkpoint version 3.0
(MegatronTrainRayActor pid=3176497)   successfully loaded checkpoint from /root/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
(MegatronTrainRayActor pid=3176497) [slime] Starting fresh run (no previous checkpoint found), beginning at rollout 0
(pid=3177278) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE
(pid=3177278) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
(pid=3177278)   warnings.warn( [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)
(MegatronTrainRayActor pid=3176497) sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'fully_sharded_model_space', 'chained_optim_avoid_prefix': True, 'singleton_local_shards': False}
(MegatronTrainRayActor pid=3176497)  loading release distributed checkpoint from /root/Qwen3-0.6B_torch_dist
(MegatronTrainRayActor pid=3176497) could not find arguments in the checkpoint ...
(MegatronTrainRayActor pid=3176497)  checkpoint version 3.0
(MegatronTrainRayActor pid=3176497)   successfully loaded checkpoint from /root/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:40:31] timer.py:24 - Timer train_wait start
(SGLangEngine pid=3177279) [2026-01-27 04:40:44] INFO megatron_fsdp.py:33: Detected Megatron Core, using Megatron-FSDP with Megatron.
(SGLangEngine pid=3177279) [2026-01-27 04:40:44] INFO param_and_grad_buffer.py:55: Detected Megatron Core, using Megatron-FSDP with Megatron.
(pid=3177282) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE [repeated 3x across cluster]
(pid=3177282) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK [repeated 3x across cluster]
(pid=3177282)   warnings.warn( [repeated 6x across cluster]
(RolloutManager pid=3176492) [2026-01-27 04:40:45] rollout.py:593 - Ports for engine 0: {'host': '10.158.48.71', 'port': 15000, 'nccl_port': 15001, 'dist_init_addr': '10.158.48.71:15008'}
(RolloutManager pid=3176492) [2026-01-27 04:40:45] rollout.py:593 - Ports for engine 1: {'host': '10.158.48.71', 'port': 15002, 'nccl_port': 15003, 'dist_init_addr': '10.158.48.71:15039'}
(RolloutManager pid=3176492) [2026-01-27 04:40:45] rollout.py:593 - Ports for engine 2: {'host': '10.158.48.71', 'port': 15004, 'nccl_port': 15005, 'dist_init_addr': '10.158.48.71:15070'}
(RolloutManager pid=3176492) [2026-01-27 04:40:45] rollout.py:593 - Ports for engine 3: {'host': '10.158.48.71', 'port': 15006, 'nccl_port': 15007, 'dist_init_addr': '10.158.48.71:15101'}
(SGLangEngine pid=3177278) [2026-01-27 04:40:45] INFO sglang_engine.py:528: Warning: The following arguments is not supported in the current sglang: {'enable_draft_weights_cpu_backup'}.
(SGLangEngine pid=3177278) [2026-01-27 04:40:45] INFO sglang_engine.py:182: Launch HttpServerEngineAdapter at: 10.158.48.71:15000
(SGLangEngine pid=3177278) [2026-01-27 04:40:45] WARNING server_args.py:1191: Attention backend not explicitly specified. Use fa3 backend by default.
(SGLangEngine pid=3177278) [2026-01-27 04:40:45] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
(SGLangEngine pid=3177282) [2026-01-27 04:41:01] server_args=ServerArgs(model_path='/root/models/Qwen3-0.6B', tokenizer_path='/root/models/Qwen3-0.6B', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='10.158.48.71', port=15006, grpc_mode=False, skip_server_warmup=True, warmups=None, nccl_port=15007, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cuda', tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1237, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=4, gpu_id_step=1, sleep_on_idle=False, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/root/models/Qwen3-0.6B', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr='10.158.48.71:15101', nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, attention_backend='fa3', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='flashinfer', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_moe_runner_backend=None, speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, mooncake_ib_device=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, enable_return_routed_experts=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, rl_on_policy_target=None, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, mm_max_concurrent_calls=32, mm_per_request_timeout=10.0, decrypted_config_file=None, decrypted_draft_config_file=None)
(SGLangEngine pid=3177282) [2026-01-27 04:40:45] INFO param_and_grad_buffer.py:55: Detected Megatron Core, using Megatron-FSDP with Megatron. [repeated 6x across cluster]
(SGLangEngine pid=3177282) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE [repeated 4x across cluster]
(SGLangEngine pid=3177282) /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK [repeated 4x across cluster]
(SGLangEngine pid=3177282)   warnings.warn( [repeated 8x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:40:45] INFO sglang_engine.py:528: Warning: The following arguments is not supported in the current sglang: {'enable_draft_weights_cpu_backup'}. [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:40:45] INFO sglang_engine.py:182: Launch HttpServerEngineAdapter at: 10.158.48.71:15006 [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:40:45] WARNING server_args.py:1191: Attention backend not explicitly specified. Use fa3 backend by default. [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:40:45] INFO trace.py:52: opentelemetry package is not installed, tracing disabled [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:41:03] Using default HuggingFace chat template with detected content format: string
(SGLangEngine pid=3177282) [2026-01-27 04:41:17] Init torch distributed begin.
